cmap_name_id,cmap_name,CBID
708,cloxacillin,1337
714,colistin,3189439
715,cortisone,3176928
720,cromoglicic acid,1446
721,crotamiton,2660
724,cyanocobalamin,3189313
725,ciclacillin,2884
726,cyclizine,1000807
727,cyclobenzaprine,716
729,cicloheximide,421
730,cyclopentolate,1221
734,cyproheptadine,3326
735,cyproterone,3045655
739,tubocurarine chloride,2572
740,dacarbazine,964
742,danazol,1058
743,dantrolene,1483
744,dapsone,1186
745,daunorubicin,3587
746,decamethonium bromide,3855
748,prasterone,575070
751,demecarium bromide,3616759
752,demeclocycline,1451
753,deptropine,3188148
754,dequalinium chloride,1351
755,desipramine,844
760,desoxycortone,3069771
764,dexibuprofen,1472
767,dextromethorphan,1018
773,diazoxide,35
775,cinchocaine,969
778,diclofenamide,2570
780,dicloxacillin,1265
781,dicoumarol,1481
782,dicycloverine,819
784,dienestrol,1370
785,diethylcarbamazine,1164
787,diethylstilbestrol,1138
788,diflorasone,3043
790,diflunisal,1518
793,digoxin,1454
795,dihydroergotamine,1204
796,dihydrostreptomycin,1183
797,dilazep,2997
798,diloxanide,3069737
799,diltiazem,355
800,dimenhydrinate,3173092
806,dinoprostone,222
808,diphemanil metilsulfate,1001312
809,diphenhydramine,1002
810,difenidol,3036
812,diphenylpyraline,1441
813,dipivefrine,3487152
814,dipyridamole,1301
815,dirithromycin,1001314
817,disopyramide,1112
818,disulfiram,2038
820,dobutamine,1063
825,domperidone,2830
827,dosulepin,2911
829,doxazosin,1654
830,doxepin,1059
833,doxorubicin,3584
834,doxycycline,980
835,doxylamine,1432
836,drofenine,793
837,droperidol,764
838,dropropizine,858
841,dyclonine,1240
842,dydrogesterone,3129
843,diprophylline,697
845,econazole,773
848,edrophonium chloride,1402
850,enalapril,1036
853,enoxacin,1048
859,epirizole,2702
862,equilin,1405
865,erythromycin,935
871,estrone,1179
872,estropipate,3187745
873,etamivan,1113307
874,etacrynic acid,1485
875,ethambutol,1176
879,ethionamide,803
881,profenamine,727
882,ethosuximide,869
883,ethotoin,1424515
884,etynodiol,3187900
885,etidronic acid,2764
886,etodolac,805
887,etofylline,718
888,etomidate,3616869
889,etoposide,467
893,famotidine,1161
895,famprofazone,907320
897,felbinac,2776
898,fenbendazole,903
899,fenbufen,699
900,fendiline,1215
901,fenofibrate,1172
903,fenoprofen,1438
912,finasteride,1785
913,flavoxate,3101
914,flecainide,359
918,flucytosine,1910
921,flumequine,752
922,flumetasone,1045
923,flunarizine,43
924,flunisolide,782
926,flunixin,3187754
929,fluocinonide,1170
931,fluorometholone,694
934,flupentixol,1001939
935,fludroxycortide,826
937,flurbiprofen,1399
938,fluspirilene,23081
939,flutamide,1086
940,fluticasone,1702
941,fluvastatin,1736
942,fluvoxamine,1746
943,folic acid,1117
947,colforsin,424
950,fosfosal,717
954,furaltadone,832680
955,furazolidone,748
956,furosemide,1188
957,gabapentin,1764
958,gabexate,2080
961,gallamine triethiodide,1257
963,ganciclovir,1670
965,gemfibrozil,796
966,gentamicin,1392
968,glibenclamide,74
969,gliclazide,3474312
970,glimepiride,1624
971,glipizide,72
977,glycopyrronium bromide,3069580
981,griseofulvin,812
984,guaifenesin,896
985,guanabenz,685
986,guanethidine,3055
987,guanfacine,3368
990,halcinonide,1245
994,hesperidin,1315
998,hexetidine,922
1000,hexylcaine,3187761
1003,homochlorcyclizine,1019722
1005,hydralazine,776
1006,hydrochlorothiazide,931
1007,hydrocortisone,1098
1017,hydroxyzine,2612
1018,hymecromone,2732
1024,idoxuridine,2651
1025,ifenprodil,1001955
1026,ifosfamide,1723
1028,imipramine,1174
1030,indapamide,1127
1033,indoprofen,1029
1038,iocetamic acid,3187887
1039,adipiodone,2685
1040,iohexol,1772
1041,iopamidol,1728
1042,iopanoic acid,1487
1043,iopromide,1830
1044,ioversol,1774
1047,ipratropium bromide,3045140
1052,isocarboxazid,3383
1053,isoetarine,4338
1054,isoniazid,735
1055,isopropamide iodide,888
1057,isosorbide,1064
1060,isradipine,1684
1064,ivermectin,3616524
1065,josamycin,3616520
1067,ketanserin,3304
1068,ketoconazole,1157
1069,ketoprofen,1209
1070,ketorolac,1427
1071,ketotifen,771
1072,khellin,715
1078,levodopa,1079
1090,labetalol,1100
1097,lansoprazole,1503
1099,letrozole,1698
1100,calcium folinate,873
1103,guanadrel,3187758
1104,tetramisole,1000096
1106,levobunolol,3452
1107,levocabastine,3069811
1110,corbadrine,953
1111,levopropoxyphene,3188162
1113,levothyroxine sodium,1000219
1114,lidocaine,362
1116,lincomycin,995
1119,liothyronine,1329
1120,lisinopril,1608
1121,lisuride,3169
1123,lobeline,1065
1124,lomefloxacin,999
1125,lomustine,4359
1126,loperamide,80
1127,loracarbef,1742
1131,lovastatin,1607
1132,loxapine,4362
1147,maprotiline,1476
1149,mebendazole,1350
1150,mebeverine,714
1151,mebhydrolin,1732672
1152,mecamylamine,3856
1154,meclozine,1035
1155,meclocycline,1197
1156,meclofenamic acid,1123
1157,meclofenoxate,1001
1159,medrysone,984
1160,mefenamic acid,939
1161,megestrol,1000162
1162,melatonin,988
1165,memantine,733
1166,menadione,449
1169,mepenzolate bromide,1244
1171,mephentermine,3263
1175,meropenem,1752
1178,mesoridazine,4379
1180,mestranol,2710
1181,metampicillin,1015
1182,orciprenaline,1252
1183,metaraminol,2442
1185,metergoline,910
1186,methacholine chloride,978
1187,metacycline,1203
1190,methanthelinium bromide,4382
1191,methazolamide,1194
1195,thiamazole,3092
1196,methocarbamol,1062
1198,methotrexate,464
1199,levomepromazine,2752
1200,methoxamine,1211
1201,methoxsalen,1362
1208,methyldopa,800
1210,methylergometrine,991
1212,methylprednisolone,1234
1216,metoclopramide,734
1218,metolazone,918
1219,metoprolol,1824
1220,metrizamide,3616719
1222,metronidazole,683
1223,metyrapone,2743
1225,mexiletine,1425
1227,mianserin,1434
1228,midecamycin,2155
1229,midodrine,1535
1230,mifepristone,2156
1233,milrinone,1666
1234,minaprine,728
1235,minocycline,1077
1236,minoxidil,82
1241,mitoxantrone,1135
1246,molindone,1511611
1247,molsidomine,1214
1248,mometasone,1000293
1249,monobenzone,1001471
1251,morantel,1453
1253,moracizine,1267101
1255,latamoxef,1000139
1256,moxisylyte,2847
1257,moxonidine,1779
1259,mycophenolic acid,804
1262,nabumetone,1440
1263,nadolol,1055
1264,nafcillin,840
1265,naftifine,3069817
1266,naftopidil,3480607
1267,nalbuphine,1027
1268,nalidixic acid,724
1270,naloxone,929
1271,naltrexone,1163
1273,naphazoline,1083
1274,naproxen,890
1275,natamycin,2243
1279,nefopam,1016
1281,neomycin,713
1283,netilmicin,3487604
1285,nicotinic acid,1300
1288,nicardipine,86
1289,nicergoline,783
1290,niclosamide,1313
1293,nifenazone,1162
1294,nifuroxazide,1931603
1295,nilutamide,1765
1296,nimesulide,1298
1297,nimodipine,115
1301,nitrofurantoin,875
1302,nitrofural,1376
1305,nizatidine,1637
1306,nomifensine,1386
1309,norethisterone,1169
1310,noretynodrel,1115
1311,norfloxacin,747
1312,levonorgestrel,3069624
1313,nortriptyline,809
1314,noscapine,961
1315,nystatin,908
1318,ofloxacin,1323
1320,oleandomycin,721
1322,omeprazole,1782
1323,ondansetron,1851
1324,orlistat,1845
1326,ornidazole,1054660
1327,orphenadrine,1443
1331,oxamniquine,4425
1333,oxaprozin,1672
1337,oxedrine,1076620
1343,oxolamine,1052436
1344,oxprenolol,1001977
1346,oxybenzone,838
1347,oxybutynin,1678
1349,oxymetazoline,1181
1352,oxyphenbutazone,943
1356,oxytetracycline,876
1361,pancuronium bromide,3177327
1364,papaverine,959
1367,pargyline,719
1368,paromomycin,1593
1369,paroxetine,3197
1374,penbutolol,2637
1376,benzylpenicillin,954
1377,benzathine benzylpenicillin,3188153
1384,pentoxifylline,1331
1386,pergolide,1069
1387,perhexiline,1158
1391,perphenazine,1465
1393,phenazopyridine,1404
1394,phenindione,948
1395,pheniramine,884
1398,phenoxybenzamine,1395
1400,phensuximide,3188163
1402,phentolamine,153
1406,phenylpropanolamine,1391
1413,picotamide,2241
1415,pilocarpine,992
1416,pimozide,156
1417,pindolol,1428
1418,pioglitazone,3480074
1419,piperacetazine,3188160
1420,piperacillin,963
1423,piracetam,904
1424,pirenzepine,786
1425,piroxicam,347
1427,podophyllotoxin,416
1441,pralidoxime,1369
1442,pramocaine,1467
1445,praziquantel,788
1446,prazosin,349
1447,prednisone,1273
1448,pridinol,1328
1449,prilocaine,1436
1450,primaquine,2551
1451,primidone,962
1452,probenecid,722
1453,procainamide,2431
1454,procaine,779
1455,procarbazine,3199
1456,procyclidine,1057
1457,progesterone,1072
1458,proglumide,1291
1459,promethazine,681
1460,propafenone,1489
1461,propantheline bromide,1397
1462,proxymetacaine,4481
1466,propofol,1677
1467,propoxycaine,3069816
1469,propranolol,351
1471,propylthiouracil,912
1472,proscillaridin,3188028
1473,alprostadil,220
1475,protriptyline,4487
1476,proxyphylline,3487233
1478,pyrantel,3241
1479,pyrazinamide,889
1483,pyridoxine,2709
1484,mepyramine,830
1485,pyrimethamine,1259
1486,pyrithyldione,818
1488,pyrvinium,1022180
1490,mepacrine,763
1493,quinethazone,3069814
1494,quinidine,161
1496,racecadotril,3189579
1498,ramipril,1828
1499,ranitidine,1068
1501,remoxipride,3188026
1502,repaglinide,3188159
1503,rescinnamine,3141
1504,reserpine,687
1506,ribavirin,1380
1507,riboflavin,2141061
1508,rifabutin,3616904
1509,rifampicin,1166
1513,rilmenidine,2098610
1514,riluzole,399
1516,rimexolone,3188150
1518,ritodrine,785
1521,rolipram,1000092
1522,rolitetracycline,3069696
1526,rotenone,1527
1527,roxithromycin,1014
1537,santonin,3047
1539,saquinavir,3069863
1544,selegiline,2284
1546,serotonin,429
1555,simvastatin,1000094
1556,sisomicin,1145
1573,sotalol,1645
1575,spectinomycin,795
1576,spiperone,1180
1577,spiramycin,688
1578,spironolactone,1620
1581,streptomycin,750
1582,streptozocin,1149
1590,sulconazole,871
1592,sulfacetamide,878
1593,sulfachlorpyridazine,1050
1594,sulfadiazine,1159
1596,sulfadimethoxine,751
1597,sulfadoxine,3188280
1598,sulfaguanidine,1241
1599,sulfamerazine,1177
1600,sulfadimidine,934
1601,sulfamethizole,799
1602,sulfamethoxazole,1256
1603,sulfamonomethoxine,1529
1604,sulfanilamide,1146
1606,sulfapyridine,867
1607,sulfaquinoxaline,706
1609,sulfathiazole,1175
1610,sulfinpyrazone,753
1611,sulfafurazole,1192
1613,sulmazole,919
1615,sulpiride,920
1617,suprofen,1102
1618,suramin sodium,2308
1619,suxibuzone,827
1620,tacrine,1516
1635,tenoxicam,900
1636,terazosin,1722
1638,terbutaline,743
1639,terconazole,3616735
1640,terguride,2844
1642,testosterone,1345
1643,tetracaine,1218
1644,tetracycline,1418
1645,tetryzoline,1444
1646,theobromine,1222
1647,theophylline,856
1648,tiabendazole,737
1649,thiamphenicol,1433
1651,thiethylperazine,3057
1653,thiostrepton,2327
1657,tonzonium bromide,1007994
1660,tiapride,1339
1662,ticarcillin,2586
1663,ticlopidine,1821
1664,timolol,833
1665,tinidazole,2575
1670,tiratricol,3069077
1673,tobramycin,2411
1674,todralazine,1125
1675,tolazamide,196
1676,tolazoline,965
1677,tolfenamic acid,1388
1678,tolmetin,865
1679,tolnaftate,971
1681,topiramate,1823
1683,torasemide,1001638
1686,tranexamic acid,1262
1689,tranylcypromine,1200
1691,trazodone,850
1693,triamcinolone,977
1694,triamterene,1061
1697,metrifonate,1010605
1698,trichlormethiazide,1000
1701,tridihexethyl,3188157
1705,triflupromazine,1401
1706,trifluridine,1001642
1708,alimemazine,2440
1709,trimetazidine,1365793
1710,trimethadione,2900
1711,trimethobenzamide,1053
1712,trimethoprim,1201
1713,trimipramine,755
1714,trioxysalen,1012
1716,triprolidine,938
1717,troleandomycin,3616468
1719,tropicamide,1075
1728,ursodeoxycholic acid,1044
1730,valdecoxib,1001030
1734,vancomycin,1833
1738,vidarabine,1000109
1739,vigabatrin,1798
1740,vinblastine,350
1741,vincamine,824
1745,vinpocetine,2359
1746,viomycin,3188286
1748,colecalciferol,3189312
1749,ergocalciferol,1400
1752,xylazine,1076
1755,zalcitabine,2747
1758,zaprinast,1196
1760,zidovudine,1142
1762,zimeldine,1002029
1782,H-7,414
1859,tyrphostin AG-825,566
1884,apigenin,360
1885,apramycin,1943
1888,artemisinin,1263
1912,betazole,3068964
1919,caffeic acid,1978
1923,camptothecin,383
1937,chlorogenic acid,3173763
1939,chlorprothixene,801
1943,chrysin,1225
1945,cinchonine,886
1949,citiolone,1442
1956,corticosterone,3054850
1962,cytochalasin B,3103894
2014,galantamine,1202
2046,irinotecan,2444
2060,levcycloserine,760
2070,lactobionic acid,3189433
2089,mefexamide,1346
2090,meglumine,4370
2104,miconazole,814
2113,N-acetyl-L-leucine,1231
2125,nisoxetine,907434
2136,ozagrel,2742
2141,parthenolide,1128
2161,propidium iodide,244
2180,rottlerin,320
2190,SB-202190,457
2191,SB-203580,1000025
2208,sulfametoxydiazine,1094
2209,sulfaphenazole,944
2215,thapsigargin,194
2219,tocainide,3188152
2246,vanoxerine,907273
2286,quinostatin,1988380
2300,5186223,1569049
2301,5211181,1917264
2302,5149715,1369355
2303,5224221,1917785
2304,5152487,1918471
2305,5114445,1919035
2306,5252917,1708885
2307,5162773,1919544
2308,5255229,1777712
2309,5213008,1470918
2310,5248896,1920301
2311,5151277,1920238
2312,5279552,1921660
2313,5230742,1919932
2314,5109870,1918598
2315,5182598,1915136
2316,HC toxin,503
2317,decitabine,3055065
2318,5286656,1579728
2322,Y-27632,677
2324,ikarugamycin,1907753
2325,ionomycin,166
2326,celastrol,1320
2327,pararosaniline,1007091
2328,depudecin,526
2341,vorinostat,468
2401,monensin,2463
2404,DL-PPMP,34
2406,BW-B70C,373
2407,(-)-catechin,1047041
2408,gibberellic acid,2060138
2412,demecolcine,2003
2413,zoxazolamine,3173242
2414,MG-132,832295
2416,"12,13-EODE",94
2417,yohimbine,450
2419,tyrphostin AG-1478,331
2421,3-hydroxy-DL-kynurenine,1055159
2422,phenanthridinone,384
2428,pinacidil,158
2447,acacetin,1463
2451,hesperetin,1610
2452,amiprilose,1143
2459,lycorine,2139
2470,pheneticillin,883
2475,glafenine,936
2485,ebselen,1531
2512,esculin,1532
2516,S-propranolol,3002368
2524,ouabain,3172974
2548,8-azaguanine,1006453
2549,isoflupredone,1011817
2550,meticrane,2898
2551,heptaminol,1507
2552,dexpanthenol,3060
2553,phenazone,1108
2554,4-hydroxyphenazone,1079457
2555,hexamethonium bromide,1270
2557,isoxicam,1268
2558,amylocaine,3188937
2559,oxetacaine,1318
2560,homatropine,700
2561,isoxsuprine,855
2563,cotinine,1449
2564,moroxydine,1029858
2565,aminophenazone,1090166
2566,ursolic acid,3616486
2567,azacyclonol,1451360
2568,lynestrenol,3069004
2569,acetylsalicylsalicylic acid,2060486
2570,atropine oxide,1043512
2571,dizocilpine,907387
2572,metanephrine,3069040
2573,dehydrocholic acid,1104
2574,mefloquine,1387
2575,isoconazole,3487389
2576,astemizole,709
2577,terfenadine,1590
2578,canrenoic acid,2784
2579,thioproperazine,3189056
2580,pentetrazol,1008060
2581,mafenide,997
2582,iproniazid,780
2583,mephenesin,741
2584,ampyrone,1081
2585,levamisole,1274
2586,pentolonium,3045683
2587,6-benzylaminopurine,1428839
2588,oxolinic acid,1266
2589,hydrastinine,1482
2590,kawain,3189175
2591,fenspiride,1144
2592,antimycin A,810
2593,xylometazoline,816
2594,scopolamine N-oxide,3069144
2608,hyoscyamine,1124
2609,niflumic acid,112
2610,ethisterone,766
2611,fenoterol,1033
2612,pimethixene,1060
2613,fipexide,1348
2614,diperodon,1045066
2615,telenzepine,907526
2616,amodiaquine,467359
2617,clofilium tosylate,907228
2618,tremorine,907527
2619,practolol,1486
2620,N6-methyladenosine,3189186
2621,methapyrilene,1510
2622,clorgiline,2203
2623,thioguanosine,3189187
2624,hycanthone,1105
2625,adenosine phosphate,1184
2626,brinzolamide,3189192
2627,debrisoquine,907283
2628,metitepine,1496
2629,naftidrofuryl,975
2630,mimosine,341
2631,lidoflazine,907366
2632,pentoxyverine,990
2633,fusidic acid,742
2634,hemicholinium,907335
2635,kanamycin,698
2636,oxantel,3189305
2637,arecoline,1403
2638,dl-alpha tocopherol,1151
2639,pepstatin,387
2640,SR-95639A,3068973
2641,androsterone,3189308
2642,anisomycin,336
2643,N-acetyl-L-aspartic acid,2060483
2644,betulinic acid,1960
2645,suloctidil,998
2646,carcinine,907247
2647,7-aminocephalosporanic acid,3189311
2648,Chicago Sky Blue 6B,2117409
2649,cephaeline,4619
2650,coralyne,1055132
2651,digitoxigenin,3189314
2652,epiandrosterone,1001924
2653,fusaric acid,2078
2654,SR-95531,3189316
2655,ginkgolide A,2060276
2656,velnacrine,1190
2657,lumicolchicine,1035894
2658,lysergol,1134
2659,dinoprost,224
2660,N-acetylmuramic acid,3189435
2668,myricetin,2181
2669,naringenin,777
2670,naringin,895
2671,neostigmine bromide,822
2672,niridazole,1067495
2673,ceforanide,3069161
2674,piperine,1534
2675,puromycin,403
2676,6-azathymine,3189438
2677,benperidol,1077918
2678,iobenguane,3060173
2679,metixene,2120971
2680,tiaprofenic acid,3487464
2681,etifenin,3189442
2682,norcyclobenzaprine,3068692
2683,imipenem,1783
2684,glycocholic acid,821975
2685,L-methionine sulfoximine,3068727
2686,triflusal,3068731
2687,Trolox C,2341
2688,pirenperone,907463
2689,salsolidin,1024517
2690,phenacetin,1193
2691,R-atenolol,1001858
2692,thiocolchicoside,3189446
2693,clorsulon,3068774
2694,pregnenolone,811
2695,Prestwick-559,3060137
2696,prenylamine,1137095
2697,dihydroergocristine,907285
2698,syrosingopine,3616747
2699,physostigmine,976
2700,aconitine,781
2702,co-dergocrine mesilate,3652998
2703,emetine,1000036
2704,tomatidine,3198963
2705,alpha-yohimbine,1000115
2706,corynanthine,450
2707,palmatine,1084508
2708,trimethylcolchicinic acid,3616749
2709,hydrastine hydrochloride,3180327
2710,lobelanidine,1054667
2711,(+)-chelidonine,1113269
2712,bicuculline,1220
2713,yohimbic acid,3173993
2714,laudanosine,1000946
2715,raubasine,1043212
2716,tetrahydroalstonine,1043212
2717,calycanthine,3616751
2718,convolamine,3069519
2719,isocorydine,1023604
2720,seneciphylline,3179848
2721,boldine,1001889
2722,scoulerine,3616753
2723,monocrotaline,1539
2724,piperlongumine,3069522
2725,hydrocotarnine,3100
2726,cinchonidine,1000122
2727,vinburnine,1039
2728,canavanine,994
2729,harmaline,1530
2731,harmalol,1578
2732,harmol,1043296
2733,harmine,297849
2734,ellipticine,2057
2735,"1,4-chrysenequinone",3069524
2736,quipazine,1494
2737,sparteine,1239
2738,harman,1035065
2739,10-methoxyharmalan,1048750
2740,stachydrine,3069526
2741,cytisine,3172862
2742,pseudopelletierine,1039072
2743,salsolinol,3189580
2744,gramine,1014994
2745,quinisocaine,3189581
2746,thiamine,3382
2748,DL-thiorphan,2041
2749,hydroquinine,1028395
2750,epivincamine,824
2751,retrorsine,3069528
2752,conessine,2554
2753,protoveratrine A,1423
2754,solanine,3069529
2755,Prestwick-642,1254
2756,helveticoside,3616769
2757,myosmine,2060360
2758,betonicine,3069532
2759,etanidazole,946
2760,picrotoxinin,1206
2761,lanatoside C,1277
2762,benzamil,3075542
2763,kinetin,686
2764,abamectin,3199703
2765,vitexin,3069536
2766,gelsemine,3616774
2767,solasodine,1359
2768,Prestwick-664,3069538
2769,Prestwick-665,1054504
2770,"2,6-dimethylpiperidine",3187620
2771,foliosidine,1540789
2772,skimmianine,1054505
2773,anabasine,852250
2774,tetrandrine,193
2775,canadine,1025381
2776,eldeline,3187622
2777,Prestwick-674,1182082
2778,Prestwick-675,3069539
2779,gossypol,829
2780,ricinine,1115322
2781,delsoline,3616785
2782,fluorocurarine,3187624
2783,hydroxyachillin,3069541
2784,Prestwick-682,3187625
2785,pempidine,3173628
2786,heliotrine,3616793
2787,Prestwick-685,3487155
2788,karakoline,3616797
2789,Prestwick-689,3069544
2790,napelline,3616802
2791,Prestwick-691,3187747
2792,Prestwick-692,3187748
2793,promazine,1047
2794,etiocholanolone,1311
2795,hexestrol,1070
2796,trihexyphenidyl,1005
2797,succinylsulfathiazole,1603
2798,methylbenzethonium chloride,1286
2799,chlorcyclizine,863
2800,strophanthidin,1195
2801,sulfabenzamide,1155
2803,metamizole sodium,1242
2804,altizide,1606
2805,ramifenazone,1524
2806,sulfamethoxypyridazine,887
2807,alpha-ergocryptine,3187750
2808,hecogenin,1046
2809,atractyloside,1025
2810,nadide,1000108
2811,mevalolactone,3069582
2812,ribostamycin,1497
2813,pipenzolate bromide,1246
2814,butamben,1429
2815,ethoxyquin,837
2816,alexidine,1324
2817,proadifen,1338
2818,zomepirac,1533
2820,merbromin,1043
2821,eucatropine,1462
2822,lithocholic acid,2105063
2823,piromidic acid,1129
2824,chloropyramine,1088922
2825,bergenin,3055310
2826,(+/-)-catechin,1254
2827,lasalocid,828
2828,dimethadione,1519
2829,ethaverine,852
2830,butacaine,1452
2831,tetroquinone,1232
2832,securinine,3187888
2833,iodixanol,1840
2834,Prestwick-857,3069698
2835,Prestwick-860,3069699
2836,Prestwick-864,3069700
2837,phthalylsulfathiazole,1604
2838,luteolin,2137
2839,arcaine,989
2840,digoxigenin,3187897
2841,3-acetylcoumarin,1022907
2842,butyl hydroxybenzoate,1012530
2843,pipemidic acid,1258
2844,dioxybenzone,1335
2845,adrenosterone,3187899
2846,atropine methonitrate,1019709
2847,urapidil,3202
2849,(+)-isoprenaline,3069738
2850,2-aminobenzenesulfonamide,1025776
